EDO,MES,ANIO,MPIO,FOLIO,LOCALIDAD,HORA,MINUTOS,DIA,DIASEMANA,URBANA,SUBURBANA,TIPACCID,AUTOMOVIL,CAMPASAJ,MICROBUS,PASCAMION,OMNIBUS,TRANVIA,CAMIONETA,CAMION,TRACTOR,FERROCARRI,MOTOCICLET,BICICLETA,OTROVEHIC,CAUSAACCI,CAPAROD,SEXO,ALIENTO,CINTURON,EDAD,CONDMUERTO,CONDHERIDO,PASAMUERTO,PASAHERIDO,PEATMUERTO,PEATHERIDO,CICLMUERTO,CICLHERIDO,OTROMUERTO,OTROHERIDO,VEHICULOS,PROPESTADO,PROPPARTIC,OTROSDANOS,ORIGEN,CALLE1,CALLE2,CARRETERA,ID_ATUS_UNICA
19,4,2022,49,1063,1,2,10,12,2,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO KM 1+100 MELCHOR OCAMPO,1054093-391-192577679
19,4,2022,49,1064,1,3,5,12,2,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,PORFIRIO DIAZ 428 EL CERCADO,1054093-391-192577680
19,4,2022,49,1065,1,4,40,12,2,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,ALLESANDRIA 100 FONTANA,1054093-391-192577681
19,4,2022,49,838,1,5,28,12,2,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARETERA COLA DE CABALLO KM 4 LA CIENEGUILLA,1054093-391-192577743
19,4,2022,49,841,1,16,12,13,3,0,1,12,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,JOSEFA ORTIZ DE DOMINGUEZ BOSQUES DE SAN JOSE,1054093-391-192577686
19,4,2022,49,1055,1,17,3,13,3,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS A SAN MATEO KM 2 LOS CAVAZOS,1054093-391-192577685
19,4,2022,49,1047,1,22,40,14,4,0,1,12,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,HUAHUQUITO LOS CAVAZOS,1054093-391-192577687
19,4,2022,49,846,1,18,30,15,5,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS A SAN MATEO LA CHUCECA,1054093-391-192577736
19,4,2022,49,1048,1,0,30,16,6,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,RAYON LA VILLA,1054093-391-192577742
19,4,2022,49,1087,1,19,1,16,6,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARR NACIONAL KM 250,1054093-391-192577729
19,4,2022,49,1087,1,19,1,16,6,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARR NACIONAL KM 250,1054093-391-192577693
19,4,2022,49,1077,1,19,40,16,6,0,1,12,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,75,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,,,CARMEN SERDAN SAN PEDRO,1054093-391-192577737
19,4,2022,49,1049,1,2,30,17,7,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARR NACIONAL KM 259 EL BARRO,1054093-391-192577731
19,4,2022,49,1050,1,8,32,17,7,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARR SAN MATEO KM 3,1054093-391-192577730
19,4,2022,49,1085,1,10,10,17,7,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA A LA COLA DE CABALLO,1054093-391-192577728
19,4,2022,49,1056,1,10,35,18,1,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARR NACIONAL KM 242 EL ALAMO,1054093-391-192577732
19,4,2022,49,834,1,17,46,19,2,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,RIO PESQUERIA 214 ARTURO MARROQUIN,1054093-391-192577741
19,4,2022,49,997,1,12,30,20,3,0,1,12,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,VICENTE GUERRERO CENTRO DE SANTIAGO,1054093-391-192577683
19,4,2022,49,1058,1,18,30,20,3,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,6,9,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS SAN MATEO KM 14,1054093-391-192577682
19,4,2022,49,1051,1,19,10,20,3,0,1,5,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,2,6,9,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARR CAVAZOS SAN MATEO KM 6,1054093-391-192577684
19,4,2022,49,1038,1,13,40,21,4,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 246 EL CERCADO,1054093-391-192577688
19,4,2022,49,1059,1,19,20,21,4,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS KM 10 CUEVA LOS MURCIELAGOS,1054093-391-192577690
19,4,2022,49,1060,1,0,40,22,5,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 252 LOS CAVAZOS,1054093-391-192577689
19,4,2022,49,1052,1,9,35,22,5,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CALLE ABASOLO LA VILLA,1054093-391-192577694
19,4,2022,49,1024,1,15,32,22,5,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 245 EL CERCADO,1054093-391-192577691
19,4,2022,49,1039,1,7,10,24,7,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 237 LAS MARGARITAS,1054093-391-192577747
19,4,2022,49,1040,1,10,31,24,7,0,1,4,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,50,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS KM 14.5 LA TINAJA,1054093-391-192577692
19,4,2022,49,1054,1,16,20,25,1,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,MORELOS LOS FIERROS,1054093-391-192577696
19,4,2022,49,1067,1,16,40,25,1,0,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA A COLA DE CABALLO KM 19 EL MANZANO,1054093-391-192577695
19,4,2022,49,1089,1,11,19,26,2,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,,"MARGARITA MAZA DE JUPAREZ, BLAS CHUMACERO",1054093-391-192577738
19,4,2022,49,1295,1,12,10,26,2,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,SAN JUAN SAN JUAN,1054093-391-192577697
19,4,2022,49,1070,1,12,31,27,3,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,2,6,9,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 254 LOS RODRÍGUEZ,1054093-391-192577700
19,4,2022,49,1071,1,15,45,27,3,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO EL REBAJE,1054093-391-192577699
19,4,2022,49,1072,1,18,1,27,3,0,1,12,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,"AV. 1910 FRANCISCO DE LA MADRID, CENTRO LA VILLA",1054093-391-192577702
19,4,2022,49,1090,1,5,31,28,4,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS A SAN MTEO KM 2,1054093-391-192577701
19,4,2022,49,1041,1,7,31,30,6,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,2,6,9,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,5 DE MAYO SAN JOSE SUR,1054093-391-192577704
19,4,2022,49,1297,1,10,10,30,6,0,1,12,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,6,9,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS SAN MATOE KM 4,1054093-391-192577706
19,4,2022,49,1043,1,13,11,30,6,0,1,12,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,49,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO A LAGUNA DE SANCHEZ SAN ISIDRO,1054093-391-192577705
19,4,2022,49,999,1,22,25,30,6,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,50,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 244 LA PLAZUELA,1054093-391-192577703
19,5,2022,49,1078,1,13,50,1,7,0,1,11,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,2,6,9,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,JUAREZ EL CERCADO,1058169-391-192577715
19,5,2022,49,1068,1,16,18,1,7,0,1,12,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2,6,9,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CAMINO A BAHIA ESCONDIDA KM 1,1058169-391-192577708
19,5,2022,49,1302,1,16,58,1,7,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,HIDALGO EL CERCADO,1058169-391-192577707
19,5,2022,49,847,1,4,40,2,1,0,1,7,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS SAN MATEO KM 5,1058169-391-192577709
19,5,2022,49,1079,1,14,27,2,1,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARR NACIONAL KM 245 EL CERCADO,1058169-391-192577717
19,5,2022,49,1298,1,19,28,2,1,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,REVOLUCIÓN EL RANCHITO,1058169-391-192577716
19,5,2022,49,1303,1,21,50,2,1,0,1,12,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,2,6,9,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 245 EL CERCADO,1058169-391-192577710
19,5,2022,49,848,1,7,39,3,2,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,ALFONSO SALAZAR EL ALAMO,1058169-391-192577713
19,5,2022,49,1044,1,9,28,3,2,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,"CARRETERA NACIONAL KM 245, RODOLFO GARZA MADERO",1058169-391-192577714
19,5,2022,49,1091,1,15,10,3,2,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,GENERAL ESCOBEDO PARQUE SAN ANTONIO,1058169-391-192577711
19,5,2022,49,1101,1,15,43,3,2,0,1,12,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,6,9,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,SERGIO MONTALVO LA PLAZUELA,1058169-391-192577712
19,5,2022,49,1045,1,19,25,4,3,0,1,12,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,COLA DE CABALLO EL CERCADO,1058169-391-192577718
19,5,2022,49,1102,1,2,42,5,4,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL LOS CAVAZOS,1058169-391-192577720
19,5,2022,49,1103,1,5,50,5,4,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,9,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 236 LAS CRUCES,1058169-391-192577719
19,5,2022,49,1300,1,10,0,5,4,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,MANUEL TAMEZ EL CERCADO,1058169-391-192577721
19,5,2022,49,1000,1,11,50,5,4,0,1,12,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,2,6,9,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,21 MARZO TERRERO,1058169-391-192577722
19,5,2022,49,1304,1,10,27,7,6,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CALLE 5 DE MAYO SAN JOSE,1058169-391-192577726
19,5,2022,49,1305,1,17,15,7,6,0,1,7,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARR COLA DE CABALLO KM 6 LA CIENEGUILLA,1058169-391-192577725
19,5,2022,49,1115,1,9,8,8,7,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,21,0,2,0,3,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 257+500 EL FAISAN,1058169-391-192577723
19,5,2022,49,1092,1,15,42,8,7,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,21 DE MARZO CENTRO DE SANTIAGO,1058169-391-192577727
19,5,2022,49,1116,1,20,5,8,7,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARR COLA DE CABALLO,1058169-391-192577724
19,5,2022,49,1093,1,13,42,9,1,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARR COLA DE CABALLO KM 3,1058169-391-192577734
19,5,2022,49,1104,1,18,15,9,1,0,1,12,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,2,6,9,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARR NACIONAL KM 245 EL CERCADO,1058169-391-192577733
19,5,2022,49,1118,1,13,19,10,2,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARR NACIONAL KM 247 SAN JAVIER,1058169-391-192577735
19,5,2022,49,1121,1,16,30,11,3,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 242 EL ALAMO,1058169-391-192577739
19,5,2022,49,1120,1,8,19,13,5,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 243 SAN JOSE,1058169-391-192577812
19,5,2022,49,1119,1,8,19,13,5,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERERA NACIONAL KM 243 SAN JOSE,1058169-391-192577813
19,5,2022,49,1122,1,11,50,13,5,0,1,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,9,24,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS SAN MATEO KM 9,1058169-391-192577740
19,5,2022,49,1127,1,14,30,13,5,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,JUAREZ EL ALAMO,1058169-391-192577821
19,5,2022,49,1126,1,14,30,13,5,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CALLE JUAREZ EL ALAMO,1058169-391-192577820
19,5,2022,49,1105,1,19,1,13,5,0,1,12,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,6,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA ACUEDUCTO MONTERREY KM 4 LA BOCA,1058169-391-192577822
19,5,2022,49,1106,1,11,1,14,6,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,2,6,9,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 251 LOS CAVAZOS,1058169-391-192577754
19,5,2022,49,1123,1,14,40,14,6,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,ZARAGOZA CENTRO DE SANTIAGO,1058169-391-192577819
19,5,2022,49,1107,1,14,51,14,6,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA A LAGUNA DE SANCHEZ KM 12,1058169-391-192577749
19,5,2022,49,1108,1,18,9,14,6,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,73,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 248,1058169-391-192577751
19,5,2022,49,1131,1,20,22,14,6,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,ALONSO CHACEZ SAN JUAN,1058169-391-192577752
19,5,2022,49,1080,1,13,32,15,7,0,1,12,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,JUAREZ COLONIA EL CERCADO,1058169-391-192577748
19,5,2022,49,1094,1,14,36,15,7,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS SAN MATEO KM 16 LA TINAJA,1058169-391-192577750
19,5,2022,49,1096,1,15,43,15,7,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARR LOS CAVAZOS A SAN MATEO KM 3,1058169-391-192577755
19,5,2022,49,1098,1,16,51,15,7,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO KM 12+500,1058169-391-192577753
19,5,2022,49,839,1,14,0,16,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,47,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO KM 3 LA CIENEGUILLA,1058169-391-192577763
19,5,2022,49,1132,1,18,50,16,1,0,1,12,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,6,9,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CAMINO A LA LEONA KM 1 LAS CRISTALINAS,1058169-391-192577769
19,5,2022,49,1141,1,20,11,16,1,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,5 DE MAYO SAN JOSE,1058169-391-192577762
19,5,2022,49,835,1,19,5,17,2,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,6,9,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 258 EL YERBANIZ,1058169-391-192577818
19,5,2022,49,1133,1,21,40,17,2,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,9,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 249 LA VILLA,1058169-391-192577817
19,5,2022,49,1099,1,9,31,18,3,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 255 COLONIA EL BARRIAL,1058169-391-192577797
19,5,2022,49,1142,1,14,54,18,3,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 248 LA VILLA,1058169-391-192577758
19,5,2022,49,1073,1,21,38,19,4,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,9,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS KM 4 LA CHUECA,1058169-391-192577816
19,5,2022,49,1074,1,23,44,19,4,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,9,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,AV LAS MISIONES FRACC LAS MISIONES,1058169-391-192577761
19,5,2022,49,1124,1,9,10,20,5,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,21 DE MARZO CENTRO DE SANTIAGO,1058169-391-192577764
19,5,2022,49,1125,1,15,10,20,5,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 244  EL CERCADO,1058169-391-192577768
19,5,2022,49,1128,1,19,30,20,5,0,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,ITURBIDE EL CERCADO,1058169-391-192577770
19,5,2022,49,1075,1,11,14,21,6,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,FRANCISCO SALAZAR BLAS CHUMACERO,1058169-391-192577757
19,5,2022,49,1146,1,13,9,21,6,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA LOS CAVAZOS A SAN MATEO LA PRIMAVERA,1058169-391-192577771
19,5,2022,49,1150,1,0,0,22,7,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,,,CARRETERA SAN JOSE DE LAS BOQUILLAS LA JACINTA,1058169-391-192577759
19,5,2022,49,1109,1,5,39,22,7,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,GALEANA SAN FRANCISCO,1058169-391-192577765
19,5,2022,49,1129,1,9,56,22,7,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA CAVAZOS SAN MATEO,1058169-391-192577760
19,5,2022,49,1100,1,14,30,22,7,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA COLA DE CABALLO KM 10 LA NOGALERA,1058169-391-192577815
19,5,2022,49,1130,1,14,36,22,7,0,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA CAVAZOS SAN MATEO PLAYITA UNO,1058169-391-192577756
19,5,2022,49,1110,1,22,5,22,7,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,9,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,MARGARITA MAZA DE JUAREZ LAS HADAS,1058169-391-192577767
19,5,2022,49,1148,1,0,6,23,1,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,9,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 252 LOS CAVAZOS,1058169-391-192577766
19,5,2022,49,1111,1,11,50,23,1,0,1,12,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,2,6,9,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CARRETERA NACIONAL KM 251 LOS CAVAZOS,1058169-391-192577773
19,5,2022,49,1117,1,19,45,23,1,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,6,9,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,CAMINO A PROTERO REDONDO KM 13,1058169-391-192577772
